image,label_value,label_name
000_0001.png,0,Semn Circulatie Viteza 5
000_0002.png,0,Semn Circulatie Viteza 5
000_0003.png,0,Semn Circulatie Viteza 5
000_0004.png,0,Semn Circulatie Viteza 5
000_0005.png,0,Semn Circulatie Viteza 5
000_0006.png,0,Semn Circulatie Viteza 5
000_0007.png,0,Semn Circulatie Viteza 5
000_0008.png,0,Semn Circulatie Viteza 5
000_0008_j.png,0,Semn Circulatie Viteza 5
000_0009.png,0,Semn Circulatie Viteza 5
000_0010.png,0,Semn Circulatie Viteza 5
000_0011.png,0,Semn Circulatie Viteza 5
000_0012.png,0,Semn Circulatie Viteza 5
000_0013.png,0,Semn Circulatie Viteza 5
000_0014.png,0,Semn Circulatie Viteza 5
000_0015.png,0,Semn Circulatie Viteza 5
000_0016.png,0,Semn Circulatie Viteza 5
000_0017.png,0,Semn Circulatie Viteza 5
000_0018.png,0,Semn Circulatie Viteza 5
000_0019.png,0,Semn Circulatie Viteza 5
000_0020.png,0,Semn Circulatie Viteza 5
000_0021.png,0,Semn Circulatie Viteza 5
000_0022.png,0,Semn Circulatie Viteza 5
000_0023.png,0,Semn Circulatie Viteza 5
000_0024.png,0,Semn Circulatie Viteza 5
000_0025.png,0,Semn Circulatie Viteza 5
000_0026.png,0,Semn Circulatie Viteza 5
000_0027.png,0,Semn Circulatie Viteza 5
000_0028.png,0,Semn Circulatie Viteza 5
000_0029.png,0,Semn Circulatie Viteza 5
000_0030.png,0,Semn Circulatie Viteza 5
000_0031.png,0,Semn Circulatie Viteza 5
000_0032.png,0,Semn Circulatie Viteza 5
000_0033.png,0,Semn Circulatie Viteza 5
000_0034.png,0,Semn Circulatie Viteza 5
000_0035.png,0,Semn Circulatie Viteza 5
000_0036.png,0,Semn Circulatie Viteza 5
000_0037.png,0,Semn Circulatie Viteza 5
000_0038.png,0,Semn Circulatie Viteza 5
000_0039.png,0,Semn Circulatie Viteza 5
000_0040.png,0,Semn Circulatie Viteza 5
000_0041.png,0,Semn Circulatie Viteza 5
000_0042.png,0,Semn Circulatie Viteza 5
000_0043.png,0,Semn Circulatie Viteza 5
000_0044.png,0,Semn Circulatie Viteza 5
000_0045.png,0,Semn Circulatie Viteza 5
000_0046.png,0,Semn Circulatie Viteza 5
000_0047.png,0,Semn Circulatie Viteza 5
000_0048.png,0,Semn Circulatie Viteza 5
000_0049.png,0,Semn Circulatie Viteza 5
000_0050.png,0,Semn Circulatie Viteza 5
000_0051.png,0,Semn Circulatie Viteza 5
000_0052.png,0,Semn Circulatie Viteza 5
000_0053.png,0,Semn Circulatie Viteza 5
000_0054.png,0,Semn Circulatie Viteza 5
000_0055.png,0,Semn Circulatie Viteza 5
000_0056.png,0,Semn Circulatie Viteza 5
000_0057.png,0,Semn Circulatie Viteza 5
000_0058.png,0,Semn Circulatie Viteza 5
000_1_0001.png,0,Semn Circulatie Viteza 5
000_1_0002.png,0,Semn Circulatie Viteza 5
000_1_0003.png,0,Semn Circulatie Viteza 5
000_1_0004.png,0,Semn Circulatie Viteza 5
000_1_0005.png,0,Semn Circulatie Viteza 5
000_1_0006.png,0,Semn Circulatie Viteza 5
000_1_0007.png,0,Semn Circulatie Viteza 5
000_1_0008.png,0,Semn Circulatie Viteza 5
000_1_0008_1_j.png,0,Semn Circulatie Viteza 5
000_1_0009.png,0,Semn Circulatie Viteza 5
000_1_0010.png,0,Semn Circulatie Viteza 5
000_1_0011.png,0,Semn Circulatie Viteza 5
000_1_0012.png,0,Semn Circulatie Viteza 5
000_1_0013.png,0,Semn Circulatie Viteza 5
000_1_0014.png,0,Semn Circulatie Viteza 5
000_1_0015.png,0,Semn Circulatie Viteza 5
000_1_0016.png,0,Semn Circulatie Viteza 5
000_1_0017.png,0,Semn Circulatie Viteza 5
000_1_0018.png,0,Semn Circulatie Viteza 5
000_1_0019.png,0,Semn Circulatie Viteza 5
000_1_0020.png,0,Semn Circulatie Viteza 5
000_1_0021.png,0,Semn Circulatie Viteza 5
000_1_0022.png,0,Semn Circulatie Viteza 5
000_1_0023.png,0,Semn Circulatie Viteza 5
000_1_0024.png,0,Semn Circulatie Viteza 5
